Time,Usage,UserID
2022-06-23 10:15:54.170376,6732082,1
2022-06-23 10:15:54.170376,14196826,2
2022-06-23 10:15:54.170376,21345947,3
2022-06-23 10:15:54.170376,11312730,4
2022-06-23 11:15:54.170385,2370203,1
2022-06-23 11:15:54.170385,16402507,2
2022-06-23 11:15:54.170385,29347859,3
2022-06-23 11:15:54.170385,6596187,4
2022-06-23 12:15:54.170394,7916892,1
2022-06-23 12:15:54.170394,2990182,2
2022-06-23 12:15:54.170394,24317960,3
2022-06-23 12:15:54.170394,22101714,4
2022-06-23 13:15:54.170403,2677562,1
2022-06-23 13:15:54.170403,2472702,2
2022-06-23 13:15:54.170403,14860622,3
2022-06-23 13:15:54.170403,35882436,4
2022-06-23 14:15:54.170412,7100186,1
2022-06-23 14:15:54.170412,2898579,2
2022-06-23 14:15:54.170412,19757641,3
2022-06-23 14:15:54.170412,14901998,4
2022-06-23 15:15:54.170420,3660176,1
2022-06-23 15:15:54.170420,10561681,2
2022-06-23 15:15:54.170420,4358781,3
2022-06-23 15:15:54.170420,11839256,4
2022-06-23 16:15:54.170429,8955012,1
2022-06-23 16:15:54.170429,5555575,2
2022-06-23 16:15:54.170429,21850959,3
2022-06-23 16:15:54.170429,37063852,4
2022-06-23 17:15:54.170438,2833986,1
2022-06-23 17:15:54.170438,4090785,2
2022-06-23 17:15:54.170438,25544642,3
2022-06-23 17:15:54.170438,36909548,4
2022-06-23 18:15:54.170446,4589157,1
2022-06-23 18:15:54.170446,14103672,2
2022-06-23 18:15:54.170446,14193866,3
2022-06-23 18:15:54.170446,10730449,4
2022-06-23 19:15:54.170454,7739174,1
2022-06-23 19:15:54.170454,7192606,2
2022-06-23 19:15:54.170454,14376132,3
2022-06-23 19:15:54.170454,1563854,4
2022-06-23 20:15:54.170463,6925160,1
2022-06-23 20:15:54.170463,8531153,2
2022-06-23 20:15:54.170463,10523820,3
2022-06-23 20:15:54.170463,25003153,4
2022-06-23 21:15:54.170471,594165,1
2022-06-23 21:15:54.170471,13216590,2
2022-06-23 21:15:54.170471,4949101,3
2022-06-23 21:15:54.170471,18830695,4
2022-06-23 22:15:54.170479,5404267,1
2022-06-23 22:15:54.170479,4876686,2
2022-06-23 22:15:54.170479,24727507,3
2022-06-23 22:15:54.170479,13779938,4
2022-06-23 23:15:54.170487,1075412,1
2022-06-23 23:15:54.170487,18957459,2
2022-06-23 23:15:54.170487,24599711,3
2022-06-23 23:15:54.170487,29215201,4
2022-06-24 00:15:54.170495,8719898,1
2022-06-24 00:15:54.170495,9202058,2
2022-06-24 00:15:54.170495,14709543,3
2022-06-24 00:15:54.170495,34291895,4
2022-06-24 01:15:54.170503,4719407,1
2022-06-24 01:15:54.170503,12382969,2
2022-06-24 01:15:54.170503,19502347,3
2022-06-24 01:15:54.170503,5778462,4
2022-06-24 02:15:54.170512,7506300,1
2022-06-24 02:15:54.170512,6033565,2
2022-06-24 02:15:54.170512,9022261,3
2022-06-24 02:15:54.170512,431530,4
2022-06-24 03:15:54.170520,1364906,1
2022-06-24 03:15:54.170520,14099238,2
2022-06-24 03:15:54.170520,15456246,3
2022-06-24 03:15:54.170520,5694599,4
2022-06-24 04:15:54.170528,9662849,1
2022-06-24 04:15:54.170528,5598542,2
2022-06-24 04:15:54.170528,15818306,3
2022-06-24 04:15:54.170528,5099682,4
2022-06-24 05:15:54.170536,1256338,1
2022-06-24 05:15:54.170536,2025695,2
2022-06-24 05:15:54.170536,18438026,3
2022-06-24 05:15:54.170536,32818012,4
2022-06-24 06:15:54.170544,3130079,1
2022-06-24 06:15:54.170544,3934457,2
2022-06-24 06:15:54.170544,22308922,3
2022-06-24 06:15:54.170544,22928964,4
2022-06-24 07:15:54.170553,3613853,1
2022-06-24 07:15:54.170553,9869118,2
2022-06-24 07:15:54.170553,16852422,3
2022-06-24 07:15:54.170553,2628847,4
2022-06-24 08:15:54.170561,8728355,1
2022-06-24 08:15:54.170561,8675421,2
2022-06-24 08:15:54.170561,13707969,3
2022-06-24 08:15:54.170561,22967181,4
2022-06-24 09:15:54.170570,6900296,1
2022-06-24 09:15:54.170570,5092034,2
2022-06-24 09:15:54.170570,3265005,3
2022-06-24 09:15:54.170570,10722391,4
2022-06-24 10:15:54.170579,9198636,1
2022-06-24 10:15:54.170579,9275963,2
2022-06-24 10:15:54.170579,21208102,3
2022-06-24 10:15:54.170579,35436797,4
2022-06-24 11:15:54.170587,7904084,1
2022-06-24 11:15:54.170587,7654143,2
2022-06-24 11:15:54.170587,22329361,3
2022-06-24 11:15:54.170587,23263909,4
2022-06-24 12:15:54.170595,7939868,1
2022-06-24 12:15:54.170595,2910757,2
2022-06-24 12:15:54.170595,23617097,3
2022-06-24 12:15:54.170595,15638701,4
2022-06-24 13:15:54.170603,1262849,1
2022-06-24 13:15:54.170603,15125162,2
2022-06-24 13:15:54.170603,12408072,3
2022-06-24 13:15:54.170603,255118,4
2022-06-24 14:15:54.170612,9959808,1
2022-06-24 14:15:54.170612,12145940,2
2022-06-24 14:15:54.170612,26496642,3
2022-06-24 14:15:54.170612,17457887,4
2022-06-24 15:15:54.170620,3536047,1
2022-06-24 15:15:54.170620,3432079,2
2022-06-24 15:15:54.170620,16137308,3
2022-06-24 15:15:54.170620,22205916,4
2022-06-24 16:15:54.170628,2070682,1
2022-06-24 16:15:54.170628,6128372,2
2022-06-24 16:15:54.170628,3597237,3
2022-06-24 16:15:54.170628,30130463,4
2022-06-24 17:15:54.170636,6899800,1
2022-06-24 17:15:54.170636,2308012,2
2022-06-24 17:15:54.170636,14042937,3
2022-06-24 17:15:54.170636,6089757,4
2022-06-24 18:15:54.170645,2611642,1
2022-06-24 18:15:54.170645,15648388,2
2022-06-24 18:15:54.170645,29673658,3
2022-06-24 18:15:54.170645,24098005,4
2022-06-24 19:15:54.170654,8657083,1
2022-06-24 19:15:54.170654,9880978,2
2022-06-24 19:15:54.170654,1711963,3
2022-06-24 19:15:54.170654,27623776,4
2022-06-24 20:15:54.170662,751780,1
2022-06-24 20:15:54.170662,5931788,2
2022-06-24 20:15:54.170662,15863377,3
2022-06-24 20:15:54.170662,18280061,4
2022-06-24 21:15:54.170671,8407698,1
2022-06-24 21:15:54.170671,11319779,2
2022-06-24 21:15:54.170671,17654641,3
2022-06-24 21:15:54.170671,27516549,4
2022-06-24 22:15:54.170679,7318336,1
2022-06-24 22:15:54.170679,3676272,2
2022-06-24 22:15:54.170679,21095092,3
2022-06-24 22:15:54.170679,7171890,4
2022-06-24 23:15:54.170687,9190648,1
2022-06-24 23:15:54.170687,1467427,2
2022-06-24 23:15:54.170687,6899649,3
2022-06-24 23:15:54.170687,21952166,4
2022-06-25 00:15:54.170695,3533212,1
2022-06-25 00:15:54.170695,17180492,2
2022-06-25 00:15:54.170695,5150760,3
2022-06-25 00:15:54.170695,21242042,4
2022-06-25 01:15:54.170703,9835011,1
2022-06-25 01:15:54.170703,19252385,2
2022-06-25 01:15:54.170703,12109561,3
2022-06-25 01:15:54.170703,15132660,4
2022-06-25 02:15:54.170712,9058340,1
2022-06-25 02:15:54.170712,4190678,2
2022-06-25 02:15:54.170712,1400589,3
2022-06-25 02:15:54.170712,23654769,4
2022-06-25 03:15:54.170720,64754,1
2022-06-25 03:15:54.170720,3653922,2
2022-06-25 03:15:54.170720,25205521,3
2022-06-25 03:15:54.170720,28256478,4
2022-06-25 04:15:54.170728,9472910,1
2022-06-25 04:15:54.170728,1006059,2
2022-06-25 04:15:54.170728,20055229,3
2022-06-25 04:15:54.170728,13003785,4
2022-06-25 05:15:54.170736,2256784,1
2022-06-25 05:15:54.170736,7024237,2
2022-06-25 05:15:54.170736,23831731,3
2022-06-25 05:15:54.170736,31803274,4
2022-06-25 06:15:54.170745,7276611,1
2022-06-25 06:15:54.170745,4486185,2
2022-06-25 06:15:54.170745,11461529,3
2022-06-25 06:15:54.170745,8498577,4
2022-06-25 07:15:54.170753,9545984,1
2022-06-25 07:15:54.170753,5825019,2
2022-06-25 07:15:54.170753,12932701,3
2022-06-25 07:15:54.170753,31566545,4
2022-06-25 08:15:54.170762,5610337,1
2022-06-25 08:15:54.170762,10535642,2
2022-06-25 08:15:54.170762,10945636,3
2022-06-25 08:15:54.170762,2671166,4
2022-06-25 09:15:54.170771,380979,1
2022-06-25 09:15:54.170771,17042785,2
2022-06-25 09:15:54.170771,269389,3
2022-06-25 09:15:54.170771,20795065,4
2022-06-25 10:15:54.170779,1685243,1
2022-06-25 10:15:54.170779,10219574,2
2022-06-25 10:15:54.170779,2372485,3
2022-06-25 10:15:54.170779,15942413,4
2022-06-25 11:15:54.170787,1896061,1
2022-06-25 11:15:54.170787,2591960,2
2022-06-25 11:15:54.170787,22748687,3
2022-06-25 11:15:54.170787,10830745,4
2022-06-25 12:15:54.170795,4174156,1
2022-06-25 12:15:54.170795,8936835,2
2022-06-25 12:15:54.170795,16193714,3
2022-06-25 12:15:54.170795,15870321,4
2022-06-25 13:15:54.170825,7046305,1
2022-06-25 13:15:54.170825,6271082,2
2022-06-25 13:15:54.170825,15238279,3
2022-06-25 13:15:54.170825,27841974,4
2022-06-25 14:15:54.170840,7842644,1
2022-06-25 14:15:54.170840,4689970,2
2022-06-25 14:15:54.170840,13634164,3
2022-06-25 14:15:54.170840,33964896,4
2022-06-25 15:15:54.170854,7928601,1
2022-06-25 15:15:54.170854,6677396,2
2022-06-25 15:15:54.170854,5282213,3
2022-06-25 15:15:54.170854,1169474,4
2022-06-25 16:15:54.170868,3932301,1
2022-06-25 16:15:54.170868,415994,2
2022-06-25 16:15:54.170868,27228444,3
2022-06-25 16:15:54.170868,919243,4
2022-06-25 17:15:54.171001,1084821,1
2022-06-25 17:15:54.171001,16843213,2
2022-06-25 17:15:54.171001,23256086,3
2022-06-25 17:15:54.171001,29537963,4
2022-06-25 18:15:54.171011,2207677,1
2022-06-25 18:15:54.171011,427876,2
2022-06-25 18:15:54.171011,23974743,3
2022-06-25 18:15:54.171011,1599719,4
2022-06-25 19:15:54.171020,2018402,1
2022-06-25 19:15:54.171020,19911904,2
2022-06-25 19:15:54.171020,14556939,3
2022-06-25 19:15:54.171020,32751619,4
2022-06-25 20:15:54.171028,5347840,1
2022-06-25 20:15:54.171028,2614812,2
2022-06-25 20:15:54.171028,7187833,3
2022-06-25 20:15:54.171028,7937948,4
2022-06-25 21:15:54.171036,3387634,1
2022-06-25 21:15:54.171036,13943066,2
2022-06-25 21:15:54.171036,20578446,3
2022-06-25 21:15:54.171036,28523285,4
2022-06-25 22:15:54.171044,3346214,1
2022-06-25 22:15:54.171044,3737635,2
2022-06-25 22:15:54.171044,12650616,3
2022-06-25 22:15:54.171044,20478972,4
2022-06-25 23:15:54.171052,5487610,1
2022-06-25 23:15:54.171052,3276661,2
2022-06-25 23:15:54.171052,11918962,3
2022-06-25 23:15:54.171052,3030142,4
2022-06-26 00:15:54.171060,851167,1
2022-06-26 00:15:54.171060,9598443,2
2022-06-26 00:15:54.171060,3642884,3
2022-06-26 00:15:54.171060,24022983,4
2022-06-26 01:15:54.171068,7486332,1
2022-06-26 01:15:54.171068,7959856,2
2022-06-26 01:15:54.171068,8593202,3
2022-06-26 01:15:54.171068,11415939,4
2022-06-26 02:15:54.171076,3959775,1
2022-06-26 02:15:54.171076,9474740,2
2022-06-26 02:15:54.171076,28092612,3
2022-06-26 02:15:54.171076,8255884,4
2022-06-26 03:15:54.171084,1625824,1
2022-06-26 03:15:54.171084,15859186,2
2022-06-26 03:15:54.171084,2882428,3
2022-06-26 03:15:54.171084,35608732,4
2022-06-26 04:15:54.171092,8547565,1
2022-06-26 04:15:54.171092,15636217,2
2022-06-26 04:15:54.171092,29254233,3
2022-06-26 04:15:54.171092,27104133,4
2022-06-26 05:15:54.171101,3300818,1
2022-06-26 05:15:54.171101,7485108,2
2022-06-26 05:15:54.171101,454848,3
2022-06-26 05:15:54.171101,21504523,4
2022-06-26 06:15:54.171110,9705431,1
2022-06-26 06:15:54.171110,914595,2
2022-06-26 06:15:54.171110,20797645,3
2022-06-26 06:15:54.171110,6236937,4
2022-06-26 07:15:54.171118,2722972,1
2022-06-26 07:15:54.171118,2025995,2
2022-06-26 07:15:54.171118,21789026,3
2022-06-26 07:15:54.171118,20958928,4
2022-06-26 08:15:54.171127,1821879,1
2022-06-26 08:15:54.171127,16786823,2
2022-06-26 08:15:54.171127,25285763,3
2022-06-26 08:15:54.171127,420340,4
2022-06-26 09:15:54.171135,600102,1
2022-06-26 09:15:54.171135,4700690,2
2022-06-26 09:15:54.171135,24104813,3
2022-06-26 09:15:54.171135,6077192,4
2022-06-26 10:15:54.171143,1504751,1
2022-06-26 10:15:54.171143,1942441,2
2022-06-26 10:15:54.171143,14343111,3
2022-06-26 10:15:54.171143,10665427,4
2022-06-26 11:15:54.171151,8620466,1
2022-06-26 11:15:54.171151,19762184,2
2022-06-26 11:15:54.171151,10550419,3
2022-06-26 11:15:54.171151,37180765,4
2022-06-26 12:15:54.171160,9031864,1
2022-06-26 12:15:54.171160,7256133,2
2022-06-26 12:15:54.171160,18504366,3
2022-06-26 12:15:54.171160,36066650,4
2022-06-26 13:15:54.171169,9936464,1
2022-06-26 13:15:54.171169,3113648,2
2022-06-26 13:15:54.171169,24025714,3
2022-06-26 13:15:54.171169,15318562,4
2022-06-26 14:15:54.171177,3825604,1
2022-06-26 14:15:54.171177,11518630,2
2022-06-26 14:15:54.171177,14155667,3
2022-06-26 14:15:54.171177,837522,4
2022-06-26 15:15:54.171185,2360989,1
2022-06-26 15:15:54.171185,2837425,2
2022-06-26 15:15:54.171185,6410037,3
2022-06-26 15:15:54.171185,15856225,4
2022-06-26 16:15:54.171194,2335395,1
2022-06-26 16:15:54.171194,10738634,2
2022-06-26 16:15:54.171194,1374496,3
2022-06-26 16:15:54.171194,12385232,4
2022-06-26 17:15:54.171202,7122132,1
2022-06-26 17:15:54.171202,18744695,2
2022-06-26 17:15:54.171202,3443433,3
2022-06-26 17:15:54.171202,24136721,4
2022-06-26 18:15:54.171210,5318039,1
2022-06-26 18:15:54.171210,6676004,2
2022-06-26 18:15:54.171210,11583710,3
2022-06-26 18:15:54.171210,30601219,4
2022-06-26 19:15:54.171219,9918540,1
2022-06-26 19:15:54.171219,2963527,2
2022-06-26 19:15:54.171219,20248860,3
2022-06-26 19:15:54.171219,5076098,4
2022-06-26 20:15:54.171227,7660125,1
2022-06-26 20:15:54.171227,562942,2
2022-06-26 20:15:54.171227,13517612,3
2022-06-26 20:15:54.171227,33949054,4
2022-06-26 21:15:54.171235,5877421,1
2022-06-26 21:15:54.171235,8528006,2
2022-06-26 21:15:54.171235,21224043,3
2022-06-26 21:15:54.171235,35479195,4
2022-06-26 22:15:54.171244,2940352,1
2022-06-26 22:15:54.171244,4607948,2
2022-06-26 22:15:54.171244,5215501,3
2022-06-26 22:15:54.171244,26076738,4
2022-06-26 23:15:54.171252,7768487,1
2022-06-26 23:15:54.171252,5888798,2
2022-06-26 23:15:54.171252,21183605,3
2022-06-26 23:15:54.171252,29339606,4
2022-06-27 00:15:54.171261,2213755,1
2022-06-27 00:15:54.171261,5029037,2
2022-06-27 00:15:54.171261,13705175,3
2022-06-27 00:15:54.171261,29798811,4
2022-06-27 01:15:54.171269,9199682,1
2022-06-27 01:15:54.171269,9386745,2
2022-06-27 01:15:54.171269,24925121,3
2022-06-27 01:15:54.171269,26434699,4
2022-06-27 02:15:54.171277,3644108,1
2022-06-27 02:15:54.171277,1209835,2
2022-06-27 02:15:54.171277,1249708,3
2022-06-27 02:15:54.171277,27286720,4
2022-06-27 03:15:54.171285,9515862,1
2022-06-27 03:15:54.171285,13154925,2
2022-06-27 03:15:54.171285,27911756,3
2022-06-27 03:15:54.171285,25047629,4
2022-06-27 04:15:54.171293,1523646,1
2022-06-27 04:15:54.171293,11488954,2
2022-06-27 04:15:54.171293,2238442,3
2022-06-27 04:15:54.171293,12065577,4
2022-06-27 05:15:54.171302,6725851,1
2022-06-27 05:15:54.171302,13796513,2
2022-06-27 05:15:54.171302,27963284,3
2022-06-27 05:15:54.171302,34551182,4
2022-06-27 06:15:54.171310,5047046,1
2022-06-27 06:15:54.171310,7112811,2
2022-06-27 06:15:54.171310,26019889,3
2022-06-27 06:15:54.171310,24065008,4
2022-06-27 07:15:54.171319,3004305,1
2022-06-27 07:15:54.171319,15582213,2
2022-06-27 07:15:54.171319,25813262,3
2022-06-27 07:15:54.171319,12996927,4
2022-06-27 08:15:54.171327,4461550,1
2022-06-27 08:15:54.171327,12339153,2
2022-06-27 08:15:54.171327,28847439,3
2022-06-27 08:15:54.171327,16437086,4
2022-06-27 09:15:54.171335,9699508,1
2022-06-27 09:15:54.171335,3756249,2
2022-06-27 09:15:54.171335,9513769,3
2022-06-27 09:15:54.171335,15680512,4
2022-06-27 10:15:54.171343,2540198,1
2022-06-27 10:15:54.171343,15299199,2
2022-06-27 10:15:54.171343,15513327,3
2022-06-27 10:15:54.171343,24702119,4
2022-06-27 11:15:54.171357,4223760,1
2022-06-27 11:15:54.171357,2787252,2
2022-06-27 11:15:54.171357,15941241,3
2022-06-27 11:15:54.171357,33346425,4
2022-06-27 12:15:54.171365,8737962,1
2022-06-27 12:15:54.171365,1717710,2
2022-06-27 12:15:54.171365,25133619,3
2022-06-27 12:15:54.171365,31667691,4
2022-06-27 13:15:54.171374,4179592,1
2022-06-27 13:15:54.171374,12608205,2
2022-06-27 13:15:54.171374,21302452,3
2022-06-27 13:15:54.171374,9972356,4
2022-06-27 14:15:54.171382,2146059,1
2022-06-27 14:15:54.171382,1499638,2
2022-06-27 14:15:54.171382,28202097,3
2022-06-27 14:15:54.171382,32883534,4
2022-06-27 15:15:54.171392,6246571,1
2022-06-27 15:15:54.171392,11435939,2
2022-06-27 15:15:54.171392,4427295,3
2022-06-27 15:15:54.171392,26844865,4
2022-06-27 16:15:54.171400,5468347,1
2022-06-27 16:15:54.171400,1019579,2
2022-06-27 16:15:54.171400,27852768,3
2022-06-27 16:15:54.171400,1412405,4
2022-06-27 17:15:54.171409,7124878,1
2022-06-27 17:15:54.171409,2062742,2
2022-06-27 17:15:54.171409,3947955,3
2022-06-27 17:15:54.171409,34868350,4
2022-06-27 18:15:54.171417,440364,1
2022-06-27 18:15:54.171417,9951874,2
2022-06-27 18:15:54.171417,6583099,3
2022-06-27 18:15:54.171417,27685131,4
2022-06-27 19:15:54.171425,5413396,1
2022-06-27 19:15:54.171425,7109293,2
2022-06-27 19:15:54.171425,29954878,3
2022-06-27 19:15:54.171425,31691434,4
2022-06-27 20:15:54.171433,7055793,1
2022-06-27 20:15:54.171433,18910014,2
2022-06-27 20:15:54.171433,21936425,3
2022-06-27 20:15:54.171433,602766,4
2022-06-27 21:15:54.171442,61722,1
2022-06-27 21:15:54.171442,7821910,2
2022-06-27 21:15:54.171442,5106482,3
2022-06-27 21:15:54.171442,14826341,4
2022-06-27 22:15:54.171450,6486224,1
2022-06-27 22:15:54.171450,11884810,2
2022-06-27 22:15:54.171450,28270059,3
2022-06-27 22:15:54.171450,18302474,4
2022-06-27 23:15:54.171459,4217923,1
2022-06-27 23:15:54.171459,11593272,2
2022-06-27 23:15:54.171459,24847822,3
2022-06-27 23:15:54.171459,33539527,4
